   
   
                                 The OCaml system
                                   release 4.01
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                September 12, 2013
       Copyright © 2013 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
     
      - Chapter 1  The core language 
        
         - 1.1  Basics 
         - 1.2  Data types 
         - 1.3  Functions as values 
         - 1.4  Records and variants 
         - 1.5  Imperative features 
         - 1.6  Exceptions 
         - 1.7  Symbolic processing of expressions 
         - 1.8  Pretty-printing and parsing 
         - 1.9  Standalone OCaml programs 
     
      - Chapter 2  The module system 
        
         - 2.1  Structures 
         - 2.2  Signatures 
         - 2.3  Functors 
         - 2.4  Functors and type abstraction 
         - 2.5  Modules and separate compilation 
     
      - Chapter 3  Objects in OCaml 
        
         - 3.1  Classes and objects 
         - 3.2  Immediate objects 
         - 3.3  Reference to self 
         - 3.4  Initializers 
         - 3.5  Virtual methods 
         - 3.6  Private methods 
         - 3.7  Class interfaces 
         - 3.8  Inheritance 
         - 3.9  Multiple inheritance 
         - 3.10  Parameterized classes 
         - 3.11  Polymorphic methods 
         - 3.12  Using coercions 
         - 3.13  Functional objects 
         - 3.14  Cloning objects 
         - 3.15  Recursive classes 
         - 3.16  Binary methods 
         - 3.17  Friends 
     
      - Chapter 4  Labels and variants 
        
         - 4.1  Labels 
           
            - 4.1.1  Optional arguments 
